impactIndicatorId,impactMethodName,impactCategoryName,impactName,unitName,amount
bfbecdfe-7374-4c10-9fe7-c886fdd1978d,CML v4.8 2016,acidification,"acidification (incl. fate, average Europe total, A&B)",kg SO2-Eq,0.0007234402188958692
0e8ded58-82fd-491c-a5d3-1c2e100cb843,CML v4.8 2016,climate change,global warming potential (GWP100),kg CO2-Eq,0.2254104889690696
690cf42b-2716-414f-9532-2f33e0e8cf07,CML v4.8 2016,ecotoxicity: freshwater,freshwater aquatic ecotoxicity (FAETP inf),"kg 1,4-DCB-Eq",0.10348786844253563
2089f8c8-5d7a-42b6-8287-22554b2f7013,CML v4.8 2016,ecotoxicity: marine,marine aquatic ecotoxicity (MAETP inf),"kg 1,4-DCB-Eq",264.92479402666856
15aa9cec-9211-40fa-b6cf-014e7ff73bd4,CML v4.8 2016,ecotoxicity: terrestrial,terrestrial ecotoxicity (TETP inf),"kg 1,4-DCB-Eq",0.005426801428631743
a731d4ee-5daa-44c2-9254-3a619bc5c328,CML v4.8 2016,energy resources: non-renewable,abiotic depletion potential (ADP): fossil fuels,MJ,0.47838175917276965
36a9b35e-9698-4efc-a602-5f582666f069,CML v4.8 2016,eutrophication,eutrophication (fate not incl.),kg PO4-Eq,0.00023152008759442963
de31245f-5c3a-4780-bc82-9c03e3a0be88,CML v4.8 2016,human toxicity,human toxicity (HTP inf),"kg 1,4-DCB-Eq",0.7346734222861928
f9a48cde-8ca6-426a-8b6c-d55e529566f8,CML v4.8 2016,material resources: metals/minerals,abiotic depletion potential (ADP): elements (ultimate reserves),kg Sb-Eq,7.739379742388564E-07
b6647543-8832-4c2f-af46-75927f851c05,CML v4.8 2016,ozone depletion,ozone layer depletion (ODP steady state),kg CFC-11-Eq,3.8941969553347227E-10
a377c6b5-3b02-43fc-8038-c35c573e17d4,CML v4.8 2016,photochemical oxidant formation,photochemical oxidation (high NOx),kg ethylene-Eq,6.039592477099296E-05
7b3693dc-ff80-4b1b-918a-cadaf68f1260,CML v4.8 2016 no LT,acidification no LT,"acidification (incl. fate, average Europe total, A&B) no LT",kg SO2-Eq,0.0007234402141288838
66c59480-22c7-48eb-9e8b-701303ce2c8e,CML v4.8 2016 no LT,climate change no LT,global warming potential (GWP100) no LT,kg CO2-Eq,0.22541048842818726
9ac3f757-68d0-4f42-aa63-0d9aba482aa8,CML v4.8 2016 no LT,ecotoxicity: freshwater no LT,freshwater aquatic ecotoxicity (FAETP inf) no LT,"kg 1,4-DCB-Eq",0.03975860050385404
ad9efc45-c113-4107-b70a-50473f8fb268,CML v4.8 2016 no LT,ecotoxicity: marine no LT,marine aquatic ecotoxicity (MAETP inf) no LT,"kg 1,4-DCB-Eq",197.39819544435252
48d5358a-c607-46b3-92b4-8bd21c9c2500,CML v4.8 2016 no LT,ecotoxicity: terrestrial no LT,terrestrial ecotoxicity (TETP inf) no LT,"kg 1,4-DCB-Eq",0.005418486118449845
14fe8df0-64d7-4b27-b6fd-ae64f299bdd9,CML v4.8 2016 no LT,energy resources: non-renewable no LT,abiotic depletion potential (ADP): fossil fuels no LT,MJ,0.47838175917276965
6219b1b2-420f-4526-9c05-f24c937965ec,CML v4.8 2016 no LT,eutrophication no LT,eutrophication (fate not incl.) no LT,kg PO4-Eq,0.00019278525172710466
d470b058-c8db-49e6-a319-b844dbd0a9b2,CML v4.8 2016 no LT,human toxicity no LT,human toxicity (HTP inf) no LT,"kg 1,4-DCB-Eq",0.6840820798473897
73102fa2-9586-4c0a-8716-4c2d03e16eb6,CML v4.8 2016 no LT,material resources: metals/minerals no LT,abiotic depletion potential (ADP): elements (ultimate reserves) no LT,kg Sb-Eq,7.739379742388564E-07
7f6a3ebd-7d54-4f1a-b013-e6c84f7e90bd,CML v4.8 2016 no LT,ozone depletion no LT,ozone layer depletion (ODP steady state) no LT,kg CFC-11-Eq,3.8941969553347227E-10
59b91456-8db7-48f5-a27c-fe047068d072,CML v4.8 2016 no LT,photochemical oxidant formation no LT,photochemical oxidation (high NOx) no LT,kg ethylene-Eq,6.039592475899149E-05
570edca8-461d-48d9-a832-d254693467c9,Crustal Scarcity Indicator 2020,material resources: metals/minerals,crustal scarcity potential (CSP),kg Si-Eq,9.358949912275355
2c95265f-7b5e-41cd-8213-74c367a9406b,Cumulative Energy Demand (CED),energy resources: non-renewable,energy content (HHV),MJ-Eq,0.5389800921456194
49187a1b-4ae2-4a04-8180-9ff90110f8d2,Cumulative Energy Demand (CED),"energy resources: non-renewable, biomass",energy content (HHV),MJ-Eq,0.0003725016206488829
cbb32d67-3f16-48a5-8a97-8a7ce298720a,Cumulative Energy Demand (CED),"energy resources: non-renewable, fossil",energy content (HHV),MJ-Eq,0.5107816647954039
4dbb4156-0d24-48eb-9960-ba17eb11feb3,Cumulative Energy Demand (CED),"energy resources: non-renewable, nuclear",energy content (HHV),MJ-Eq,0.02782592572956671
00c00f7c-4beb-4f00-b493-385f4f86de11,Cumulative Energy Demand (CED),energy resources: renewable,energy content (HHV),MJ-Eq,0.4941767855006407
3c8975c6-02b3-4a35-8e12-9ff90110f8d3,Cumulative Energy Demand (CED),"energy resources: renewable, biomass",energy content (HHV),MJ-Eq,0.4670731225394297
c2132dd1-2b89-474c-aa74-9ff90110f8d0,Cumulative Energy Demand (CED),"energy resources: renewable, geothermal",energy content (HHV),MJ-Eq,0.0007885605465759751
4c36e827-3652-4a8a-a69c-bef1ab6652d8,Cumulative Energy Demand (CED),"energy resources: renewable, geothermal, solar, wind",energy content (HHV),MJ-Eq,0.00440056075219739
a0e57689-999a-4a71-bc68-f00fa62c2857,Cumulative Energy Demand (CED),"energy resources: renewable, solar",energy content (HHV),MJ-Eq,0.00023766670533325606
ebe274b0-e5a7-4994-8f8f-7417373b3df7,Cumulative Energy Demand (CED),"energy resources: renewable, water",energy content (HHV),MJ-Eq,0.02270310220901364
d7c94f33-6c5d-4141-8f8e-e7cbc946fabb,Cumulative Energy Demand (CED),"energy resources: renewable, wind",energy content (HHV),MJ-Eq,0.0033743335002881583
81847c0e-d484-47e4-a4e0-409628c402f5,Cumulative Energy Demand (CED),total,energy content (HHV),MJ-Eq,1.0331568776462599
e028050b-ffbc-44e1-99b7-ea90da292abb,Cumulative Exergy Demand (CExD),energy resources: non-renewable,exergy content,MJ-Eq,0.542803805484637
53d40518-8816-430e-adc0-9ff90110f964,Cumulative Exergy Demand (CExD),"energy resources: non-renewable, biomass",exergy content,MJ-Eq,0.0003911267016813271
be5a1026-6127-44fb-9936-9ff90110f966,Cumulative Exergy Demand (CExD),"energy resources: non-renewable, fossil",exergy content,MJ-Eq,0.5145867530533891
964ce2d3-8e77-4eeb-bb56-9ff90110f965,Cumulative Exergy Demand (CExD),"energy resources: non-renewable, nuclear",exergy content,MJ-Eq,0.02782592572956671
cb1f769c-22c4-4832-8a70-ccba173d9c4c,Cumulative Exergy Demand (CExD),energy resources: renewable,exergy content,MJ-Eq,0.5167252444116629
801e9680-d622-469c-868c-9ff90110f963,Cumulative Exergy Demand (CExD),"energy resources: renewable, biomass",exergy content,MJ-Eq,0.49042677866640116
e8b252d2-d8db-434b-8e46-2f4a1e8eefe6,Cumulative Exergy Demand (CExD),"energy resources: renewable, solar",exergy content,MJ-Eq,0.00022103003595992814
1b240255-0703-4e95-9dc7-ec8fb556df6d,Cumulative Exergy Demand (CExD),"energy resources: renewable, water",exergy content,MJ-Eq,0.02270310220901364
277d242c-069f-457c-af48-fd6b619c457a,Cumulative Exergy Demand (CExD),"energy resources: renewable, wind",exergy content,MJ-Eq,0.0033743335002881583
ed9ddb06-0725-4bda-a81d-15f9f36c8fb7,Cumulative Exergy Demand (CExD),material resources,exergy content,MJ-Eq,0.09124687152833591
ec475dd2-9d30-4c09-b0a3-9ff90110f950,Cumulative Exergy Demand (CExD),material resources: metals,exergy content,MJ-Eq,0.020979643425892588
7b8889d1-a029-4939-b649-9ff90110f968,Cumulative Exergy Demand (CExD),material resources: minerals,exergy content,MJ-Eq,0.009901895032424916
64953b5c-452e-4173-bc6e-9ff90110f972,Cumulative Exergy Demand (CExD),material resources: water,exergy content,MJ-Eq,0.06036533307001841
ffc173e2-dd66-4195-b7ac-3527508d5b75,Cumulative Exergy Demand (CExD),total,exergy content,MJ-Eq,1.1507759214246363
65801681-631d-4951-86f0-0ee7f4e31469,EF v3.0,acidification,accumulated exceedance (AE),mol H+-Eq,0.0011703236811728421
eabe9472-7546-434a-888f-2efdcf9cac46,EF v3.0,climate change,global warming potential (GWP100),kg CO2-Eq,0.26366534179944723
fdfcb4ec-c287-4968-9800-59d743a265b3,EF v3.0,climate change: biogenic,global warming potential (GWP100),kg CO2-Eq,0.1923418664877846
5a89afc9-2da6-40f1-914f-2d6003fbd5b9,EF v3.0,climate change: fossil,global warming potential (GWP100),kg CO2-Eq,0.07121629362856624
28c1148d-9b84-4f6d-8a93-03d1d536c9b3,EF v3.0,climate change: land use and land use change,global warming potential (GWP100),kg CO2-Eq,0.00010718168309644253
52218547-9e6f-4052-b96a-44419138abfd,EF v3.0,ecotoxicity: freshwater,comparative toxic unit for ecosystems (CTUe),CTUe,2.656355657993371
ea50f3da-0c1a-44f6-97c0-277e1d17ce74,EF v3.0,"ecotoxicity: freshwater, inorganics",comparative toxic unit for ecosystems (CTUe),CTUe,0.8129435771978157
51a9770f-362e-4893-8042-11b6659036e1,EF v3.0,"ecotoxicity: freshwater, metals",comparative toxic unit for ecosystems (CTUe),CTUe,1.5669877729345736
282a3d9a-cd36-447a-8e37-f36bdedb082a,EF v3.0,"ecotoxicity: freshwater, organics",comparative toxic unit for ecosystems (CTUe),CTUe,0.27642430786097916
2cf2273b-97d5-4b82-8273-3e1f8d2e128d,EF v3.0,energy resources: non-renewable,abiotic depletion potential (ADP): fossil fuels,"MJ, net calorific value",0.5062320032619648
cd8b1928-725a-4938-bc05-1142b47d93f5,EF v3.0,eutrophication: freshwater,fraction of nutrients reaching freshwater end compartment (P),kg P-Eq,1.205765240793773E-05
6f81bd98-1bcd-464b-834e-ea187a65d3b1,EF v3.0,eutrophication: marine,fraction of nutrients reaching marine end compartment (N),kg N-Eq,0.00010558624609374732
3caa626f-0029-458c-9888-4419c5de2923,EF v3.0,eutrophication: terrestrial,accumulated exceedance (AE),mol N-Eq,0.0044620941836843765
603e0581-fa30-41a3-9896-5208fb3d2bd8,EF v3.0,human toxicity: carcinogenic,comparative toxic unit for human (CTUh),CTUh,9.99167776026548E-10
3a904ba2-8735-418c-9866-ad60af4e86e9,EF v3.0,"human toxicity: carcinogenic, inorganics",comparative toxic unit for human (CTUh),CTUh,0.0
80abd8ca-12c2-438a-b2d1-d6ea5c2b6b9c,EF v3.0,"human toxicity: carcinogenic, metals",comparative toxic unit for human (CTUh),CTUh,1.203445892828842E-11
74d170fd-2906-4421-b752-0823657b4810,EF v3.0,"human toxicity: carcinogenic, organics",comparative toxic unit for human (CTUh),CTUh,9.87133317098259E-10
00e1d906-0690-4dbb-b7b2-0f43969bd4f9,EF v3.0,human toxicity: non-carcinogenic,comparative toxic unit for human (CTUh),CTUh,1.6318282978734117E-09
3ab73c73-989f-4734-86ce-5de0d6bc0788,EF v3.0,"human toxicity: non-carcinogenic, inorganics",comparative toxic unit for human (CTUh),CTUh,4.504507759987959E-10
cb1634ee-0d60-4b96-bc3f-93fed63b87fe,EF v3.0,"human toxicity: non-carcinogenic, metals",comparative toxic unit for human (CTUh),CTUh,8.568897683481847E-10
87e6c4ea-7160-4f48-b3f0-ba12b974e295,EF v3.0,"human toxicity: non-carcinogenic, organics",comparative toxic unit for human (CTUh),CTUh,3.395194071316387E-10
38b01290-887c-4a05-9104-e6f9a0b05dd0,EF v3.0,ionising radiation: human health,human exposure efficiency relative to u235,kBq U235-Eq,0.0016011804915858146
f31c8140-e43b-4e10-96e0-c8bae37279b1,EF v3.0,land use,soil quality index,dimensionless,1.7169519775150104
0a4b9a20-8894-4b03-8259-791299e05f93,EF v3.0,material resources: metals/minerals,abiotic depletion potential (ADP): elements (ultimate reserves),kg Sb-Eq,7.980262606067527E-07
48e0c42a-ce68-4c6e-ade6-df6514e20acc,EF v3.0,ozone depletion,ozone depletion potential (ODP),kg CFC-11-Eq,4.785987973316595E-10
eb0c1bab-9e02-4f52-b70b-0aaa5b591f21,EF v3.0,particulate matter formation,impact on human health,disease incidence,1.1003172486926586E-08
64fabe6b-adbe-4919-87eb-87ba8e775232,EF v3.0,photochemical oxidant formation: human health,tropospheric ozone concentration increase,kg NMVOC-Eq,0.0003592872967806423
3afed437-ffe2-40d3-860a-f83a5baa8421,EF v3.0,water use,user deprivation potential (deprivation-weighted water consumption),m3 world Eq deprived,0.010679215498031485
a172fc5e-9b07-4bff-b141-e6c74208d6a3,EF v3.0 no LT,acidification no LT,accumulated exceedance (AE) no LT,mol H+-Eq,0.001170323672262489
a40fe95d-41b1-4c41-8bc0-a977abb6f03c,EF v3.0 no LT,climate change no LT,global warming potential (GWP100) no LT,kg CO2-Eq,0.2636653411912097
a831c91f-8585-4eb1-9fd7-c1572641766e,EF v3.0 no LT,climate change: biogenic no LT,global warming potential (GWP100) no LT,kg CO2-Eq,0.1923418664877846
c2fea617-d15b-489f-9766-8dcc15264a64,EF v3.0 no LT,climate change: fossil no LT,global warming potential (GWP100) no LT,kg CO2-Eq,0.07121629302032875
c326868d-45d9-47a7-8606-fbeaeee25a64,EF v3.0 no LT,climate change: land use and land use change no LT,global warming potential (GWP100) no LT,kg CO2-Eq,0.00010718168309644253
819796fd-389f-491f-8d99-54df3f8d288f,EF v3.0 no LT,ecotoxicity: freshwater no LT,comparative toxic unit for ecosystems (CTUe) no LT,CTUe,2.656355657993371
96c5dcdd-dd80-47ae-9038-a8be63afad8f,EF v3.0 no LT,"ecotoxicity: freshwater, inorganics no LT",comparative toxic unit for ecosystems (CTUe) no LT,CTUe,0.8129435771978157
62b80ae3-00a8-4618-93c1-931385bb51d5,EF v3.0 no LT,"ecotoxicity: freshwater, metals no LT",comparative toxic unit for ecosystems (CTUe) no LT,CTUe,1.5669877729345736
d38460b2-2d8f-4286-84e1-4a508a5597b6,EF v3.0 no LT,"ecotoxicity: freshwater, organics no LT",comparative toxic unit for ecosystems (CTUe) no LT,CTUe,0.27642430786097916
39523b9b-a47d-4221-8c01-74038d4f07b3,EF v3.0 no LT,energy resources: non-renewable no LT,abiotic depletion potential (ADP): fossil fuels no LT,"MJ, net calorific value",0.5062320032619648
b3480b12-7eb7-489b-9041-20549455f485,EF v3.0 no LT,eutrophication: freshwater no LT,fraction of nutrients reaching freshwater end compartment (P) no LT,kg P-Eq,1.8029732976090005E-06
cb275952-9e2d-4093-916d-62ecb4d9179b,EF v3.0 no LT,eutrophication: marine no LT,fraction of nutrients reaching marine end compartment (N) no LT,kg N-Eq,0.00010409077382892347
52578fbf-6cd7-4942-a669-e1806ec63e99,EF v3.0 no LT,eutrophication: terrestrial no LT,accumulated exceedance (AE) no LT,mol N-Eq,0.004462082825544007
e628278c-eab7-4993-aae0-e9119f7c6186,EF v3.0 no LT,human toxicity: carcinogenic no LT,comparative toxic unit for human (CTUh) no LT,CTUh,9.99167776026548E-10
84739be4-3009-4dae-9814-e4cb2496f0dd,EF v3.0 no LT,"human toxicity: carcinogenic, inorganics no LT",comparative toxic unit for human (CTUh) no LT,CTUh,0.0
c90c3def-c200-4e96-834f-981af85f2fae,EF v3.0 no LT,"human toxicity: carcinogenic, metals no LT",comparative toxic unit for human (CTUh) no LT,CTUh,1.203445892828842E-11
57410f50-9279-4e52-8122-3f09874046fb,EF v3.0 no LT,"human toxicity: carcinogenic, organics no LT",comparative toxic unit for human (CTUh) no LT,CTUh,9.87133317098259E-10
4bd1bbc8-b959-40f2-a169-b341cea2a2b8,EF v3.0 no LT,human toxicity: non-carcinogenic no LT,comparative toxic unit for human (CTUh) no LT,CTUh,1.6318282978734117E-09
fff97ea0-ff89-4475-b382-17ecea16b240,EF v3.0 no LT,"human toxicity: non-carcinogenic, inorganics no LT",comparative toxic unit for human (CTUh) no LT,CTUh,4.504507759987959E-10
810a53db-7673-43d5-8c36-fa61945b9a05,EF v3.0 no LT,"human toxicity: non-carcinogenic, metals no LT",comparative toxic unit for human (CTUh) no LT,CTUh,8.568897683481847E-10
44e5a6c6-1bc1-4627-81c0-a6edb46fe7be,EF v3.0 no LT,"human toxicity: non-carcinogenic, organics no LT",comparative toxic unit for human (CTUh) no LT,CTUh,3.395194071316387E-10
d42a2a42-a3f4-4acd-8369-cb17e29668f6,EF v3.0 no LT,ionising radiation: human health no LT,human exposure efficiency relative to u235 no LT,kBq U235-Eq,0.0005997191118731298
9bc8b2cc-751c-4082-868a-8a75f5b43124,EF v3.0 no LT,land use no LT,soil quality index no LT,dimensionless,1.7169519775150104
3501fb86-6565-4bd7-86f7-7d899da9b5c5,EF v3.0 no LT,material resources: metals/minerals no LT,abiotic depletion potential (ADP): elements (ultimate reserves) no LT,kg Sb-Eq,7.980262606067527E-07
06b3f6f6-b061-4040-ace6-c2cf5693fc3d,EF v3.0 no LT,ozone depletion no LT,ozone depletion potential (ODP) no LT,kg CFC-11-Eq,4.785987973316595E-10
906bc131-d0ab-44be-aeba-cf72a9eae864,EF v3.0 no LT,particulate matter formation no LT,impact on human health no LT,disease incidence,1.098568633447718E-08
5ed398b6-48bd-4327-8853-c9b908855870,EF v3.0 no LT,photochemical oxidant formation: human health no LT,tropospheric ozone concentration increase no LT,kg NMVOC-Eq,0.00035928729635201857
d64aec8a-8a72-491d-a8d3-6fb1419fc854,EF v3.0 no LT,water use no LT,user deprivation potential (deprivation-weighted water consumption) no LT,m3 world Eq deprived,0.010679215498031485
28a96c58-e913-4a6f-b007-87204806c70b,EF v3.1,acidification,accumulated exceedance (AE),mol H+-Eq,0.0011703236811728421
6d85469e-cb4b-430d-8dbf-d83a3ce07c22,EF v3.1,climate change,global warming potential (GWP100),kg CO2-Eq,0.22068966995755715
87ce6e5b-4e30-4eda-a1fb-014cc3c18db7,EF v3.1,climate change: biogenic,global warming potential (GWP100),kg CO2-Eq,0.1527420704461819
bbdbca96-2d5e-4347-9305-7d7b4bf8f225,EF v3.1,climate change: fossil,global warming potential (GWP100),kg CO2-Eq,0.067842233986449
6f6a4f26-0293-4594-adff-019560c7c50b,EF v3.1,climate change: land use and land use change,global warming potential (GWP100),kg CO2-Eq,0.00010536552492620949
c304cfe1-f5a7-43ba-bab2-22a2ac7a79d6,EF v3.1,ecotoxicity: freshwater,comparative toxic unit for ecosystems (CTUe),CTUe,1.2051781791007283
2b5cfa69-c109-442f-8f87-74d95d22be45,EF v3.1,"ecotoxicity: freshwater, inorganics",comparative toxic unit for ecosystems (CTUe),CTUe,0.9253023358341828
9c4ce94d-3d1f-4ee0-9039-72144aa8ca24,EF v3.1,"ecotoxicity: freshwater, organics",comparative toxic unit for ecosystems (CTUe),CTUe,0.27987584326654963
e4ee3a59-f7b1-4309-a4f0-5fc015602c5a,EF v3.1,energy resources: non-renewable,abiotic depletion potential (ADP): fossil fuels,"MJ, net calorific value",0.5062320032619648
b1a36ca6-0b16-498f-a9c8-50db2c9084d4,EF v3.1,eutrophication: freshwater,fraction of nutrients reaching freshwater end compartment (P),kg P-Eq,1.205765240793773E-05
f8975238-4136-4d7d-b975-d7de99c60599,EF v3.1,eutrophication: marine,fraction of nutrients reaching marine end compartment (N),kg N-Eq,0.00010558624609374732
ce5e8845-bc58-4de2-ad94-9abf66852b3f,EF v3.1,eutrophication: terrestrial,accumulated exceedance (AE),mol N-Eq,0.0044620941836843765
65a20b7c-61cf-4ede-8c26-18674dc980e3,EF v3.1,human toxicity: carcinogenic,comparative toxic unit for human (CTUh),CTUh,9.991686916432155E-10
b04006fb-2a92-4e28-8cb7-98ea718898c0,EF v3.1,"human toxicity: carcinogenic, inorganics",comparative toxic unit for human (CTUh),CTUh,1.203445892828842E-11
23e2dfdf-6a58-48e8-badf-da58aa044422,EF v3.1,"human toxicity: carcinogenic, organics",comparative toxic unit for human (CTUh),CTUh,9.871342327149266E-10
1f085aa5-291d-497a-b15c-fa08d61d7843,EF v3.1,human toxicity: non-carcinogenic,comparative toxic unit for human (CTUh),CTUh,1.1972414507385945E-09
b97fc070-d5ec-48f1-83f4-43a17e738c41,EF v3.1,"human toxicity: non-carcinogenic, inorganics",comparative toxic unit for human (CTUh),CTUh,8.577092676066464E-10
ff6c33ce-a0a1-4cac-a260-6ed06f1c9ebd,EF v3.1,"human toxicity: non-carcinogenic, organics",comparative toxic unit for human (CTUh),CTUh,3.395321831319475E-10
0fb2572d-6678-4fa6-9f1f-e7c7fa36a162,EF v3.1,ionising radiation: human health,human exposure efficiency relative to u235,kBq U235-Eq,0.0016011804915858146
1ea16ca2-3ec7-4405-8365-dcaafbc0a312,EF v3.1,land use,soil quality index,dimensionless,1.7169519775150104
58033092-c1da-4633-9d62-95fb14d21eed,EF v3.1,material resources: metals/minerals,abiotic depletion potential (ADP): elements (ultimate reserves),kg Sb-Eq,7.980262606067527E-07
53cc24ba-e1b8-457b-bee1-2c178b91a791,EF v3.1,ozone depletion,ozone depletion potential (ODP),kg CFC-11-Eq,4.785987973316595E-10
9002bb26-3688-4bc0-999a-d952e9798c67,EF v3.1,particulate matter formation,impact on human health,disease incidence,1.1003172486926586E-08
ee66b76e-71ca-46f2-81d8-d079cc783ecf,EF v3.1,photochemical oxidant formation: human health,tropospheric ozone concentration increase,kg NMVOC-Eq,0.0003592872967806423
8c6f596e-f515-442d-9172-82956c5e19b5,EF v3.1,water use,user deprivation potential (deprivation-weighted water consumption),m3 world Eq deprived,0.010679215498031485
26932cc8-689d-4115-9b53-0681cc1b7f95,EF v3.1 no LT,acidification no LT,accumulated exceedance (AE) no LT,mol H+-Eq,0.001170323672262489
f7ea5ee8-f034-4b92-8922-c64f87c90925,EF v3.1 no LT,climate change no LT,global warming potential (GWP100) no LT,kg CO2-Eq,0.22068966940034632
fb03f7e1-348c-4fae-bb47-b742b67f4c53,EF v3.1 no LT,climate change: biogenic no LT,global warming potential (GWP100) no LT,kg CO2-Eq,0.1527420704461819
606bc6df-9b64-4fff-848c-f6bc43521719,EF v3.1 no LT,climate change: fossil no LT,global warming potential (GWP100) no LT,kg CO2-Eq,0.06784223342923815
a5b181c1-c7cb-4d4a-a6ec-c191a627085d,EF v3.1 no LT,climate change: land use and land use change no LT,global warming potential (GWP100) no LT,kg CO2-Eq,0.00010536552492620949
878d2042-12b1-4677-9e06-fb96dfaa3814,EF v3.1 no LT,ecotoxicity: freshwater no LT,comparative toxic unit for ecosystems (CTUe) no LT,CTUe,1.2051781791007283
44edf036-d00d-41c6-b76f-b23ca49474fd,EF v3.1 no LT,"ecotoxicity: freshwater, inorganics no LT",comparative toxic unit for ecosystems (CTUe) no LT,CTUe,0.9253023358341828
23619ebc-a4af-4be9-b295-2fd5851ef216,EF v3.1 no LT,"ecotoxicity: freshwater, organics no LT",comparative toxic unit for ecosystems (CTUe) no LT,CTUe,0.27987584326654963
b0a38ddf-f9f4-497c-9242-652e20d9e472,EF v3.1 no LT,energy resources: non-renewable no LT,abiotic depletion potential (ADP): fossil fuels no LT,"MJ, net calorific value",0.5062320032619648
b5fbc39e-0ebb-484a-971b-e8d210909e80,EF v3.1 no LT,eutrophication: freshwater no LT,fraction of nutrients reaching freshwater end compartment (P) no LT,kg P-Eq,1.8029732976090005E-06
89d271c8-0a1c-4978-a6a6-a68de44d748f,EF v3.1 no LT,eutrophication: marine no LT,fraction of nutrients reaching marine end compartment (N) no LT,kg N-Eq,0.00010409077382892347
c0577fa1-66be-4107-8f79-6e9fac0d7406,EF v3.1 no LT,eutrophication: terrestrial no LT,accumulated exceedance (AE) no LT,mol N-Eq,0.004462082825544007
4346c4cd-0afd-466c-afef-48b3e8178877,EF v3.1 no LT,human toxicity: carcinogenic no LT,comparative toxic unit for human (CTUh) no LT,CTUh,9.991686916432155E-10
c118797b-9e09-4164-b14f-8edbc26ff385,EF v3.1 no LT,"human toxicity: carcinogenic, inorganics no LT",comparative toxic unit for human (CTUh) no LT,CTUh,1.203445892828842E-11
facbf17c-8058-479b-8360-040672f9b735,EF v3.1 no LT,"human toxicity: carcinogenic, organics no LT",comparative toxic unit for human (CTUh) no LT,CTUh,9.871342327149266E-10
11beb0e7-bc11-4ef4-a1c5-499791b29eb1,EF v3.1 no LT,human toxicity: non-carcinogenic no LT,comparative toxic unit for human (CTUh) no LT,CTUh,1.1972414507385945E-09
b98a89db-45e0-46ab-b4e0-86442a6030f0,EF v3.1 no LT,"human toxicity: non-carcinogenic, inorganics no LT",comparative toxic unit for human (CTUh) no LT,CTUh,8.577092676066464E-10
52fbf3f0-fa1a-4ceb-8b41-21401997b6bd,EF v3.1 no LT,"human toxicity: non-carcinogenic, organics no LT",comparative toxic unit for human (CTUh) no LT,CTUh,3.395321831319475E-10
f3b11a9b-a933-431e-b851-e7ece0856d3d,EF v3.1 no LT,ionising radiation: human health no LT,human exposure efficiency relative to u235 no LT,kBq U235-Eq,0.0005997191118731298
2716745f-0541-4e79-8dcc-df6aac71903d,EF v3.1 no LT,land use no LT,soil quality index no LT,dimensionless,1.7169519775150104
384b58f1-3f55-4480-b2d6-eea4d1cb9088,EF v3.1 no LT,material resources: metals/minerals no LT,abiotic depletion potential (ADP): elements (ultimate reserves) no LT,kg Sb-Eq,7.980262606067527E-07
f5297188-21e5-4e0b-9580-6240d98326ec,EF v3.1 no LT,ozone depletion no LT,ozone depletion potential (ODP) no LT,kg CFC-11-Eq,4.785987973316595E-10
c1ad9077-c60a-4a77-933a-70ef1ed29f60,EF v3.1 no LT,particulate matter formation no LT,impact on human health no LT,disease incidence,1.098568633447718E-08
