impactIndicatorId,impactMethodName,impactCategoryName,impactName,unitName,amount
1620f842-98e0-4235-910c-c66785ec7a41,EF v3.1 no LT,photochemical oxidant formation: human health no LT,tropospheric ozone concentration increase no LT,kg NMVOC-Eq,0.00035928729635201857
cbcc1104-3f2a-4427-893f-2c58572f27b6,EF v3.1 no LT,water use no LT,user deprivation potential (deprivation-weighted water consumption) no LT,m3 world Eq deprived,0.010679215498031485
67c205e7-5b41-47cd-bfad-7269d5a399a2,EPS 2020d,emissions to air,monetary impact value,EUR 2018,0.05469246885488696
91c8cb54-252a-4c32-b15f-2fe1499e3eaa,EPS 2020d,emissions to soil,monetary impact value,EUR 2018,3.643845619560796E-07
76fb1c29-00c4-4f44-9ee8-dcc905a664b2,EPS 2020d,emissions to water,monetary impact value,EUR 2018,0.0035905332641861035
a6987fc4-680c-4c3e-b3de-d85ec371adb6,EPS 2020d,"energy resources: non-renewable, fossil",monetary impact value,EUR 2018,0.007597869902949901
9c01aff9-b978-432a-97dd-f864b2e3af09,EPS 2020d,land use,monetary impact value,EUR 2018,0.015148622714903767
a974b8b6-5f7c-49bc-b559-85f27d1e7c40,EPS 2020d,material resources: metals,monetary impact value,EUR 2018,0.21544856859721978
f4b9590f-8104-4485-8a4a-bfff0bb7fa00,EPS 2020d,total,monetary impact value,EUR 2018,0.2964784277187084
acfe9825-0b81-45ae-a5ba-6b898b023367,EPS 2020d no LT,emissions to air no LT,monetary impact value no LT,EUR 2018,0.05467810412928753
d19f840f-ff36-4061-9db9-ae5daa095ce8,EPS 2020d no LT,emissions to soil no LT,monetary impact value no LT,EUR 2018,3.643845619560796E-07
c90fe501-1dc5-4bd3-ae2f-7b67310e6d7f,EPS 2020d no LT,emissions to water no LT,monetary impact value no LT,EUR 2018,0.00010076165371333277
f396625b-597f-4af7-b2c2-7124627f6387,EPS 2020d no LT,"energy resources: non-renewable, fossil no LT",monetary impact value no LT,EUR 2018,0.007597869902949901
d1c55e45-4318-483c-8ce7-8e35902ae8b3,EPS 2020d no LT,land use no LT,monetary impact value no LT,EUR 2018,0.015148622714903767
f8a790e7-b535-481e-9dbf-e358581ad8df,EPS 2020d no LT,material resources: metals no LT,monetary impact value no LT,EUR 2018,0.21544856859721978
f7b96cd4-6286-4091-b44e-00e8f7382e30,EPS 2020d no LT,total no LT,monetary impact value no LT,EUR 2018,0.2929742913826362
05c6aa82-da5c-4f82-bfd7-9ff901111711,Ecological Footprint,CO2,global hectares,m2a,0.1074430481606766
4ef35247-767f-4ee1-8b66-9ff901111700,Ecological Footprint,land occupation,global hectares,m2a,0.07415838859049327
6d3510f7-e2c6-4bec-960b-9ff9011116ff,Ecological Footprint,nuclear,global hectares,m2a,0.005452887659933305
d863ee91-04f5-43ea-85e4-9ff90111170a,Ecological Footprint,total,global hectares,m2a,0.18705432441110317
c621b8a6-0fdb-4c90-bf13-3215df559b3c,Ecological Scarcity 2021,climate change,global warming potential (GWP100),UBP,227.79769432839095
ad79548f-cdf4-4707-9c5e-ad580731f1b8,Ecological Scarcity 2021,emissions to air,air pollutants and PM,UBP,32.09057667693032
28417738-dc28-48fd-a996-ef5a7e93a55a,Ecological Scarcity 2021,emissions to air,carcinogenic substances into air,UBP,3.327146119290634
01372422-c2bf-4330-81e4-fe783247da5d,Ecological Scarcity 2021,emissions to air,heavy metals into air,UBP,5.5327545813015835
27d68e4f-e732-4461-9f9c-81d35862b01d,Ecological Scarcity 2021,emissions to air,radioactive substances into air,UBP,1.7957483153809432E-05
658d487b-6859-4d70-a7ad-f487e1f13896,Ecological Scarcity 2021,emissions to soil,heavy metals into soil,UBP,0.3255170159746118
e1b90378-ae4b-4202-b245-599f478f2ebc,Ecological Scarcity 2021,emissions to soil,pesticides into soil,UBP,2.3847317779896096
97bc1c71-3d20-404b-a049-36192ca8250b,Ecological Scarcity 2021,emissions to water,POP into water,UBP,0.1425003459807785
84a09662-62ea-4d93-a504-8ca4429fedf8,Ecological Scarcity 2021,emissions to water,heavy metals into water,UBP,0.39655455317936406
37a3410f-4553-4b3a-8488-0647dbdfcf83,Ecological Scarcity 2021,emissions to water,radioactive substances into water,UBP,0.017805282718550582
e4a85c6b-9763-4e83-9575-1bbe446a7427,Ecological Scarcity 2021,emissions to water,water pollutants,UBP,2.2051170700920943
407c53d8-e7d4-4a71-ae84-f516ef950796,Ecological Scarcity 2021,energy resources,energy resources,UBP,5.8399596461571885
da888017-6288-463a-8d4a-890a70948c9f,Ecological Scarcity 2021,land use,land use,UBP,47.788593408241006
8a3aa57c-168c-49e7-bf7e-69c9283570cf,Ecological Scarcity 2021,mineral resources,mineral resources,UBP,4.148685211851953
eb0a1ae3-c799-43a7-93f4-a1d76ffc171d,Ecological Scarcity 2021,natural resources,biotic resources,UBP,8.528247793332282E-17
7d3f4f2a-7a6d-469a-a670-cc53f3803698,Ecological Scarcity 2021,ozone depletion,ozone depletion,UBP,0.008158029297972186
7c1522bf-24e6-404a-af22-d31e8089640c,Ecological Scarcity 2021,total,UBP,UBP,335.33098597972236
8b9c800f-c542-486b-9149-65ea6de975be,Ecological Scarcity 2021,waste disposal,radioactive waste to deposit,UBP,0.8692514752629863
099df1b9-8d70-436f-a53c-da92e8862955,Ecological Scarcity 2021,waste disposal,"waste, non radioactive",UBP,2.209765960742309
288cb5a5-d243-4241-a9c5-af3cd581cfed,Ecological Scarcity 2021,water use,"water resources, evaporated",UBP,0.24615653883704702
96a31173-cb4a-49d1-9b7b-4cd74818bd81,Ecological Scarcity 2021 no LT,climate change no LT,global warming potential (GWP100) no LT,UBP,227.7976937773033
999b9797-f305-4067-a8ae-552303785e13,Ecological Scarcity 2021 no LT,emissions to air no LT,air pollutants and PM no LT,UBP,32.06875345164254
9bcfd44d-d626-428d-b496-5d886675ebbe,Ecological Scarcity 2021 no LT,emissions to air no LT,carcinogenic substances into air no LT,UBP,3.3271459544604545
9e29a8b9-647e-4347-a487-20bb964f1848,Ecological Scarcity 2021 no LT,emissions to air no LT,heavy metals into air no LT,UBP,5.526803732654642
c71bd085-485d-4031-9b81-d928c063d8eb,Ecological Scarcity 2021 no LT,emissions to air no LT,radioactive substances into air no LT,UBP,6.537309525506885E-06
b85ade27-a40f-441b-a293-4c54c1cd47ea,Ecological Scarcity 2021 no LT,emissions to soil no LT,heavy metals into soil no LT,UBP,0.3255170159746118
b21191d8-6488-4c7d-8d61-6b2c2469c6ed,Ecological Scarcity 2021 no LT,emissions to soil no LT,pesticides into soil no LT,UBP,2.3847317779896096
a94641e4-0bd0-4ead-aef9-0b922a3b0a31,Ecological Scarcity 2021 no LT,emissions to water no LT,POP into water no LT,UBP,0.1425003459807785
b129cd76-9842-47b6-a38d-d58fdeb322b3,Ecological Scarcity 2021 no LT,emissions to water no LT,heavy metals into water no LT,UBP,0.39655455317936406
c8ac9bb4-2da4-4aa4-b8d6-b4d618591b8e,Ecological Scarcity 2021 no LT,emissions to water no LT,radioactive substances into water no LT,UBP,0.017805282718550582
9f92a772-0590-4cd3-8910-537717674ffa,Ecological Scarcity 2021 no LT,emissions to water no LT,water pollutants no LT,UBP,2.2051170700920943
846a1e06-5ea8-4176-8a8b-2fbf48d9576c,Ecological Scarcity 2021 no LT,energy resources no LT,energy resources no LT,UBP,5.8399596461571885
9339d7f5-2302-46d2-8aa8-d74904f7fa56,Ecological Scarcity 2021 no LT,land use no LT,land use no LT,UBP,47.788593408241006
8bd36861-f7d4-4b96-8b1f-72821a398fe0,Ecological Scarcity 2021 no LT,mineral resources no LT,mineral resources no LT,UBP,4.148685211851953
f087f8a4-4e3e-436a-9270-877c958adac3,Ecological Scarcity 2021 no LT,natural resources no LT,biotic resources no LT,UBP,8.528247793332282E-17
98c8da61-3063-4f89-aa0e-6279a0661528,Ecological Scarcity 2021 no LT,ozone depletion no LT,ozone depletion no LT,UBP,0.008158029297972186
0975d108-e3e1-4906-a4f9-c99344b0a6aa,Ecological Scarcity 2021 no LT,total no LT,UBP no LT,UBP,334.3531835596999
dda079a6-86dc-4142-8e1a-0f47db5c8f83,Ecological Scarcity 2021 no LT,waste disposal no LT,radioactive waste to deposit no LT,UBP,0.8692514752629863
d84a6a0b-7eb0-487f-b4ea-328b7c0d835e,Ecological Scarcity 2021 no LT,waste disposal no LT,"waste, non radioactive no LT",UBP,1.2597497507459452
7616fa6a-c402-4d05-b0a1-f6dd5110004b,Ecological Scarcity 2021 no LT,water use no LT,"water resources, evaporated no LT",UBP,0.24615653883704702
10d025bd-27c8-43b2-b3fc-9ff90111207b,Ecosystem Damage Potential,land occupation,ecosystem damage potential,points,0.01662314830911223
78af380f-05f6-4cd1-b696-9ff901112067,Ecosystem Damage Potential,land transformation,ecosystem damage potential,points,1.5123332936195737E-05
8fc2ae4f-c08d-4cc5-b702-9ff901112085,Ecosystem Damage Potential,total,ecosystem damage potential,points,0.01663827164204843
45eabcab-8419-4e10-ba47-55d483c55ea0,"IMPACT World+ v2.0.1, footprint version",climate change,carbon footprint,kg CO2-Eq,0.22086736439895635
db459271-c34e-43f9-82a9-68bd3ae8aacf,"IMPACT World+ v2.0.1, footprint version",ecosystem quality,remaining ecosystem quality damage,PDF.m2.yr,0.032577318402108944
8f235122-1370-48b7-a79a-e80b570796ac,"IMPACT World+ v2.0.1, footprint version",energy resources: non-renewable,fossil and nuclear energy use,MJ deprived,0.5378875584663085
cb9b077f-308e-4d1c-9d07-4726bfa01f4e,"IMPACT World+ v2.0.1, footprint version",human health,remaining human health damage,DALYs,1.0235132505777894E-07
bcbf8e6b-c289-4f58-ab57-f6bb7bcda670,"IMPACT World+ v2.0.1, footprint version",water use,water scarcity footprint,m3 world Eq deprived,0.01068009342326899
56953c93-05f9-4b56-9ad4-a39fda9995a2,IPCC 2013,climate change,global temperature change potential (GTP100),kg CO2-Eq,0.0861668333300185
ab919d76-fcbe-453f-a588-3ba3aa0952f8,IPCC 2013,climate change,global temperature change potential (GTP20),kg CO2-Eq,0.4570548836871641
07e6ca75-ea62-4fad-afa1-e11b03a2071f,IPCC 2013,climate change,global warming potential (GWP100),kg CO2-Eq,0.22954221971052985
097dbc21-18f8-413c-95ad-e2fe9f0f10f0,IPCC 2013,climate change,global warming potential (GWP20),kg CO2-Eq,0.5516753914526827
9f7b52f8-482a-49d2-bafa-f80fce3cc97a,IPCC 2013 no LT,climate change no LT,global temperature change potential (GTP100) no LT,kg CO2-Eq,0.08616683285200098
ddd9d364-5bea-401d-b566-387042e180e9,IPCC 2013 no LT,climate change no LT,global temperature change potential (GTP20) no LT,kg CO2-Eq,0.45705488312199316
0a72b4dd-3468-4ff7-89c1-be783b69e7a6,IPCC 2013 no LT,climate change no LT,global warming potential (GWP100) no LT,kg CO2-Eq,0.22954221917005574
d53f242b-3ddc-4486-9e84-6f9ab299a13b,IPCC 2013 no LT,climate change no LT,global warming potential (GWP20) no LT,kg CO2-Eq,0.5516753909144538
bd95b56c-dce9-4c46-9325-7566039a7e46,IPCC 2021,climate change,global temperature change potential (GTP100),kg CO2-Eq,0.08815584167093317
c7812d54-b93b-41f5-ae93-e6213e79bdb1,IPCC 2021,climate change,global temperature change potential (GTP50),kg CO2-Eq,0.12610586201949253
87d85ddc-eeb7-4c46-bdb2-4ad5fdb0e6b1,IPCC 2021,climate change,global warming potential (GWP100),kg CO2-Eq,0.22068966995755715
99955917-ccdb-4b71-94fa-b9ca069ba94b,IPCC 2021,climate change,global warming potential (GWP20),kg CO2-Eq,0.5256645067343128
b672ed92-98a1-4073-91f0-1d1aedd4caf5,IPCC 2021,climate change,global warming potential (GWP500),kg CO2-Eq,0.093647659650523
d39759d7-2f9e-40bf-b709-11d3692287de,IPCC 2021,climate change: biogenic,global temperature change potential (GTP100),kg CO2-Eq,0.026588434485076105
d12e197c-cae9-4874-934f-360b3d685114,IPCC 2021,climate change: biogenic,global temperature change potential (GTP50),kg CO2-Eq,0.058833982690381176
1423407a-76e4-4eb9-ace9-480d24b1e8b2,IPCC 2021,climate change: biogenic,global warming potential (GWP100),kg CO2-Eq,0.1527420704461819
3a406fa6-f733-4c80-b7f1-a3eb544f5eec,IPCC 2021,climate change: biogenic,global warming potential (GWP20),kg CO2-Eq,0.45087196350224806
cdc333d9-e027-4472-a112-83a95e15333f,IPCC 2021,climate change: biogenic,global warming potential (GWP500),kg CO2-Eq,0.04073121878564851
b6285adf-f7a1-4f2b-ad33-bc6edf4a2178,IPCC 2021,"climate change: biogenic, including SLCFs",global temperature change potential (GTP100),kg CO2-Eq,0.026645496862049478
c9cbddf4-b712-4778-9176-0a7476163ef9,IPCC 2021,"climate change: biogenic, including SLCFs",global warming potential (GWP100),kg CO2-Eq,0.1531099337511526
cdaa9a76-8e9c-4a5b-8c23-320be6570358,IPCC 2021,"climate change: biogenic, including SLCFs",global warming potential (GWP20),kg CO2-Eq,0.45200169223891035
2f0f6d0c-7d50-4dcf-9922-b734fd94c49c,IPCC 2021,climate change: fossil,global temperature change potential (GTP100),kg CO2-Eq,0.061463347606898554
70691b49-0aa9-42e9-b2ce-66c98fdd23c1,IPCC 2021,climate change: fossil,global temperature change potential (GTP50),kg CO2-Eq,0.06716748594333602
035f4640-8768-44c8-8e45-a9dabd4b8441,IPCC 2021,climate change: fossil,global warming potential (GWP100),kg CO2-Eq,0.067842233986449
433364aa-f47e-4499-a9c6-2d32d730e710,IPCC 2021,climate change: fossil,global warming potential (GWP20),kg CO2-Eq,0.07468409145814749
6f607da8-1307-43b8-9c0d-012e71b7badb,IPCC 2021,climate change: fossil,global warming potential (GWP500),kg CO2-Eq,0.052812234879417365
61165462-6bcb-455b-8804-c58126fd2f03,IPCC 2021,"climate change: fossil, including SLCFs",global temperature change potential (GTP100),kg CO2-Eq,0.06181359610642648
693eabcd-bc32-458f-b97d-b1fb8d915b2f,IPCC 2021,"climate change: fossil, including SLCFs",global warming potential (GWP100),kg CO2-Eq,0.06857014008238321
6c874ec5-5f81-41ba-a4ed-b0007f54042c,IPCC 2021,"climate change: fossil, including SLCFs",global warming potential (GWP20),kg CO2-Eq,0.07633778405838493
8d5412cb-2de3-4354-be4a-2776e4bd4d9d,IPCC 2021,climate change: including SLCFs,global temperature change potential (GTP100),kg CO2-Eq,0.08856490611269899
a325e272-5742-4771-a19f-252047f7fcf8,IPCC 2021,climate change: including SLCFs,global warming potential (GWP100),kg CO2-Eq,0.22178907797503702
ab86e68e-59d8-42cf-8b77-4b5c275e0a21,IPCC 2021,climate change: including SLCFs,global warming potential (GWP20),kg CO2-Eq,0.5284561875087087
baa5cd10-f90c-4472-afae-91e68f681f4a,IPCC 2021,climate change: land use,global temperature change potential (GTP100),kg CO2-Eq,0.00010405957895852114
e67455c9-339b-475f-94bb-4fee10d09131,IPCC 2021,climate change: land use,global temperature change potential (GTP50),kg CO2-Eq,0.00010439338577537421
3f855cee-cfcb-459b-99a7-1e6c81e98148,IPCC 2021,climate change: land use,global warming potential (GWP100),kg CO2-Eq,0.00010536552492620949
1e5720ef-be4b-4c33-8ac4-15eb5b9aa011,IPCC 2021,climate change: land use,global warming potential (GWP20),kg CO2-Eq,0.00010845177391711424
e5715d15-2455-4ae4-89a6-5fc1eba861ca,IPCC 2021,climate change: land use,global warming potential (GWP500),kg CO2-Eq,0.00010420598545714091
dc392166-317a-4967-8ced-2e632ad7ad3f,IPCC 2021,"climate change: land use, including SLCFs",global temperature change potential (GTP100),kg CO2-Eq,0.00010581314422303607
e2790c39-6b4c-44df-9779-f1dade8f658c,IPCC 2021,"climate change: land use, including SLCFs",global warming potential (GWP100),kg CO2-Eq,0.00010900414150122505
e49593e8-c412-4fc9-85d4-16e09e8015d9,IPCC 2021,"climate change: land use, including SLCFs",global warming potential (GWP20),kg CO2-Eq,0.00011671121141338453
731e5800-590d-4351-a90a-5aac4921e04d,IPCC 2021 no LT,climate change no LT,global temperature change potential (GTP100) no LT,kg CO2-Eq,0.08815584119536495
d9e05ff1-95d2-486d-ba69-5e09ba74c626,IPCC 2021 no LT,climate change no LT,global temperature change potential (GTP50) no LT,kg CO2-Eq,0.12610586142758357
f658773a-7fb6-407f-82db-8e64b4ba41a5,IPCC 2021 no LT,climate change no LT,global warming potential (GWP100) no LT,kg CO2-Eq,0.22068966940034632
0a741ddd-0482-4065-af80-26b18eb527e5,IPCC 2021 no LT,climate change no LT,global warming potential (GWP20) no LT,kg CO2-Eq,0.5256645061771019
796eeae1-b9e6-43cf-902f-26e474a5106c,IPCC 2021 no LT,climate change no LT,global warming potential (GWP500) no LT,kg CO2-Eq,0.0936476593851845
f6ffdd36-139b-4c4c-9dcb-c858522e160f,IPCC 2021 no LT,climate change: biogenic no LT,global temperature change potential (GTP100) no LT,kg CO2-Eq,0.026588434485076105
19e10789-76e2-4d70-bc88-4c64b8f0c491,IPCC 2021 no LT,climate change: biogenic no LT,global temperature change potential (GTP50) no LT,kg CO2-Eq,0.058833982690381176
38ee8f90-fec5-45f6-8c26-ac0ffcd9e269,IPCC 2021 no LT,climate change: biogenic no LT,global warming potential (GWP100) no LT,kg CO2-Eq,0.1527420704461819
8533a3ee-5637-4b52-8297-396ad3c6eff9,IPCC 2021 no LT,climate change: biogenic no LT,global warming potential (GWP20) no LT,kg CO2-Eq,0.45087196350224806
e0852e5a-74fd-43d1-9615-b76ce049e494,IPCC 2021 no LT,climate change: biogenic no LT,global warming potential (GWP500) no LT,kg CO2-Eq,0.04073121878564851
d28c8220-6b2c-4eb4-b8ae-7b847b6af406,IPCC 2021 no LT,"climate change: biogenic, including SLCFs no LT",global temperature change potential (GTP100) no LT,kg CO2-Eq,0.026645496862049478
eef7e952-66d5-4041-9304-2934e6f721b4,IPCC 2021 no LT,"climate change: biogenic, including SLCFs no LT",global warming potential (GWP100) no LT,kg CO2-Eq,0.1531099337511526
3ada6e69-83a7-4c58-b2fd-3ee9718b4500,IPCC 2021 no LT,"climate change: biogenic, including SLCFs no LT",global warming potential (GWP20) no LT,kg CO2-Eq,0.45200169223891035
6473807a-c298-4484-a0af-32acc9af1832,IPCC 2021 no LT,climate change: fossil no LT,global temperature change potential (GTP100) no LT,kg CO2-Eq,0.06146334713133033
9dda273a-5df7-4f56-b7a5-0434c080ba33,IPCC 2021 no LT,climate change: fossil no LT,global temperature change potential (GTP50) no LT,kg CO2-Eq,0.06716748535142705
989ae6b8-1e4e-45c2-bd8b-b99d010e6328,IPCC 2021 no LT,climate change: fossil no LT,global warming potential (GWP100) no LT,kg CO2-Eq,0.06784223342923815
c8009185-e894-45cb-b756-dd624c3bcd7c,IPCC 2021 no LT,climate change: fossil no LT,global warming potential (GWP20) no LT,kg CO2-Eq,0.07468409090093665
d6ec3d48-eaad-4296-87dd-3e84558dc656,IPCC 2021 no LT,climate change: fossil no LT,global warming potential (GWP500) no LT,kg CO2-Eq,0.052812234614078864
fe984337-22b3-4d10-99f0-a4cfeb6b2bf9,IPCC 2021 no LT,"climate change: fossil, including SLCFs no LT",global temperature change potential (GTP100) no LT,kg CO2-Eq,0.061813595630858253
d3953aa0-9169-4f97-ba8d-f032dfce7692,IPCC 2021 no LT,"climate change: fossil, including SLCFs no LT",global warming potential (GWP100) no LT,kg CO2-Eq,0.06857013952517235
7ebc612b-325f-45d7-bcd0-e90f9f6ef106,IPCC 2021 no LT,"climate change: fossil, including SLCFs no LT",global warming potential (GWP20) no LT,kg CO2-Eq,0.07633778350117407
f9151be9-6f72-431c-91f5-da030a0b8c2a,IPCC 2021 no LT,climate change: including SLCFs no LT,global temperature change potential (GTP100) no LT,kg CO2-Eq,0.08856490563713076
fbe03ca1-e311-44b8-ae95-c114867068dc,IPCC 2021 no LT,climate change: including SLCFs no LT,global warming potential (GWP100) no LT,kg CO2-Eq,0.2217890774178262
5db4cd68-8eb8-4e3d-ad1d-a8dc268c0049,IPCC 2021 no LT,climate change: including SLCFs no LT,global warming potential (GWP20) no LT,kg CO2-Eq,0.5284561869514978
db1e229e-e12c-4890-a9d3-dda9d3be4be6,IPCC 2021 no LT,climate change: land use no LT,global temperature change potential (GTP100) no LT,kg CO2-Eq,0.00010405957895852114
dbc1a5a6-37a3-4afe-be08-95ba81fa4898,IPCC 2021 no LT,climate change: land use no LT,global temperature change potential (GTP50) no LT,kg CO2-Eq,0.00010439338577537421
a58fc471-35fd-4e97-8ac6-04e8b1f17c01,IPCC 2021 no LT,climate change: land use no LT,global warming potential (GWP100) no LT,kg CO2-Eq,0.00010536552492620949
ffcc86e7-eb1c-4d0e-bbd6-cda33645ed39,IPCC 2021 no LT,climate change: land use no LT,global warming potential (GWP20) no LT,kg CO2-Eq,0.00010845177391711424
53733051-afe6-4e0c-b0ad-3be37d9686b6,IPCC 2021 no LT,climate change: land use no LT,global warming potential (GWP500) no LT,kg CO2-Eq,0.00010420598545714091
707a7c67-3fa1-4381-b4b3-3a71b876874e,IPCC 2021 no LT,"climate change: land use, including SLCFs no LT",global temperature change potential (GTP100) no LT,kg CO2-Eq,0.00010581314422303607
d6115562-8112-41a0-aae4-de399ca9dee4,IPCC 2021 no LT,"climate change: land use, including SLCFs no LT",global warming potential (GWP100) no LT,kg CO2-Eq,0.00010900414150122505
de47088e-1507-4a5a-a4f0-a99afbff1d30,IPCC 2021 no LT,"climate change: land use, including SLCFs no LT",global warming potential (GWP20) no LT,kg CO2-Eq,0.00011671121141338453
c2f5aa93-8a96-4de2-a8cf-ad01ae16ecbf,Inventory results and indicators,emissions to air,HAPs,kg,7.220711214403675E-06
a26cb37e-1e1f-4901-8a35-c4ca3ff8b54e,Inventory results and indicators,emissions to air,N2O,kg,8.72145451439565E-05
7bd038b0-afcc-4da7-a134-015a79e9555d,Inventory results and indicators,emissions to air,NMVOCs,kg,8.502840554799525E-05
5abc5090-4a21-45a3-9447-54334b88dc31,Inventory results and indicators,emissions to air,NOx,kg,0.00020087401742299488
576d7c92-6bfb-408d-bcb7-436c20a280af,Inventory results and indicators,emissions to air,SOx,kg,0.000162701394421842
fc400784-a2d0-41fb-a4a7-80d1cf4f8c62,Inventory results and indicators,emissions to air,ammonia,kg,0.00026772959949673255
0e4ba7bd-d950-4118-b78f-d9d2abb68982,Inventory results and indicators,emissions to air,"carbon dioxide, fossil and land use",kg,0.040207778346698746
5c9ad681-8936-4d21-9c20-683d540f557c,Inventory results and indicators,emissions to air,"carbon, non-fossil, fixed",kg,-0.08180356686871909
39dfb69d-033e-4f83-b96b-fba04d2f18f3,Inventory results and indicators,emissions to air,lead,kg,1.7284239118416537E-07
6d0decfa-5b9b-4a72-80e6-dafbf31bd4bf,Inventory results and indicators,emissions to air,particulate matter >10 um,kg,6.109023185010384E-05
944a4cef-1bcd-4af1-96ba-d97f7719a071,Inventory results and indicators,emissions to air,"particulate matter, < 2.5 um",kg,2.939171066107189E-05
018742e6-e676-43f7-8e51-afe4eb79dfe4,Inventory results and indicators,emissions to air,"particulate matter, >2.5 um and <10",kg,3.3103724261540096E-05
a40eea0e-9d26-480e-9d16-b762f6f4c5ee,Inventory results and indicators,emissions to air,photochemical oxidants (including ozone),kg,0.006564616141851268
c7b08e4b-81d3-422f-851e-5e51a20d8c37,Inventory results and indicators,emissions to air,total carbon monoxide,kg,0.0003273482422477448
2958d5de-5600-4453-a4b2-957295386890,Inventory results and indicators,emissions to air,total methane,kg,0.005787229623727753
e7f4f52f-5fde-4a68-9dd3-e9ce74993422,Inventory results and indicators,emissions to air,total particulate matter,kg,0.00012358566677271582
4bf21eb1-3155-47ad-b149-1385cd92eafe,Inventory results and indicators,emissions to air,total radioactive emissions,kg,1.1176832311184781
7eac7af8-4f20-40ec-ba3d-c2a1b4d5a3a5,Inventory results and indicators,emissions to water,total radioactive emissions,kg,0.024051298488012105
95ac7546-c28f-4cfd-b95a-e6749398309e,Inventory results and indicators,resources,"freshwater extraction, groundwater",m3,5.2846984161894905E-05
5ce740d0-ca72-4374-9fff-49fc54e554e4,Inventory results and indicators,resources,"freshwater extraction, surface water",m3,7.423971771351115E-05
d048d4d4-7c2d-4f3d-9008-f083127679b4,Inventory results and indicators,resources,land occupation,m2a,0.05163898032913106
7583630d-186b-4012-81a5-9d160fba1bea,Inventory results and indicators,resources,land occupation by flooding,m2a,7.585745559515534E-05
39e78204-a02d-4549-ae25-a43e94beabb4,Inventory results and indicators,resources,seabed occupation,m2a,6.908516804599751E-07
7332ef20-5aab-4145-a2c9-018c41c16457,Inventory results and indicators,resources,total freshwater extraction,m3,0.00012708670187540604
573319ac-5d27-4cce-94ce-ad1bb9098674,Inventory results and indicators,resources,total surface occupation,m2a,0.051715528636406674
2339e586-dd2b-4b7a-b454-b0658f62000e,Inventory results and indicators,resources,total water extraction,m3,0.001454617360558641
267acbd8-835b-464c-8b00-9703e78eee15,Inventory results and indicators,resources,"water extraction, saltwater",m3,0.0011348355422100753
cf91bd79-5d25-47f0-8819-2dee93ebd39a,Inventory results and indicators,resources,"water extraction, undefined",m3,0.00019269511647315984
41b60739-7bee-45b7-82c3-c79aaf945d3a,Inventory results and indicators,waste disposal,total area for dump sites,m2,3.138134876178017E-06
