impactIndicatorId,impactMethodName,impactCategoryName,impactName,unitName,amount
6b2df3fd-5ff3-465d-b6b7-89ed6f7f8680,Inventory results and indicators,waste disposal,total mass for dump sites,kg,0.06559005028842306
683aae51-8801-411a-818b-a7b28ee7ceaa,Inventory results and indicators,waste disposal,total mass for underground deposits,kg,3.669397073305175E-06
cb0737db-a0e4-49ed-96f5-8030f7ab8df9,Inventory results and indicators,waste disposal,total mass of radioactive waste,kg,3.870676972825667E-07
873cfbba-22ea-471e-9b12-15a0fc190420,Inventory results and indicators,waste disposal,total mass of waste,kg,0.06559371968549636
bc12aaff-0568-4603-ac99-879c8a7b9a80,Inventory results and indicators,waste disposal,total volume of radioactive waste,m3,1.3337514077872987E-10
eb0c300a-20a2-434e-bc62-c008ff16ac9a,Inventory results and indicators,waste disposal,total volume of underground deposits,m3,2.1848310007928598E-09
be99d856-ce5e-4bc6-be2e-9e3a53f99053,"ReCiPe 2016 v1.03, endpoint (E)",ecosystem quality,acidification: terrestrial,species.yr,1.611950326033032E-10
13691359-cb85-4e24-b97b-084de6f06550,"ReCiPe 2016 v1.03, endpoint (E)",ecosystem quality,climate change: freshwater ecosystems,species.yr,5.098246018072237E-14
24dccbd5-953e-4126-894e-4b0eb51344b6,"ReCiPe 2016 v1.03, endpoint (E)",ecosystem quality,climate change: terrestrial ecosystems,species.yr,1.867854083278936E-09
0ecf1f5e-d9b0-4d0d-815e-25be5e451ce8,"ReCiPe 2016 v1.03, endpoint (E)",ecosystem quality,ecotoxicity: freshwater,species.yr,3.8280410096883575E-12
3cb9dffb-b638-4741-b6d0-7b2679dc2108,"ReCiPe 2016 v1.03, endpoint (E)",ecosystem quality,ecotoxicity: marine,species.yr,2.544734685795054E-09
63894ec1-ebc8-4ab5-8478-f419275a489f,"ReCiPe 2016 v1.03, endpoint (E)",ecosystem quality,ecotoxicity: terrestrial,species.yr,3.127207384605232E-11
6bd1e4bf-fe17-4b6b-bf96-89173b231862,"ReCiPe 2016 v1.03, endpoint (E)",ecosystem quality,eutrophication: freshwater,species.yr,8.07949732311033E-12
eb5f0306-4e6b-442b-9cae-a86a2e2ef254,"ReCiPe 2016 v1.03, endpoint (E)",ecosystem quality,eutrophication: marine,species.yr,2.0584611841261067E-15
3bccd4a3-bfd4-4751-81c1-21cae10908d9,"ReCiPe 2016 v1.03, endpoint (E)",ecosystem quality,land use,species.yr,1.516481126240169E-10
cafd4970-47db-4ec7-8b4d-61308c28056c,"ReCiPe 2016 v1.03, endpoint (E)",ecosystem quality,photochemical oxidant formation: terrestrial ecosystems,species.yr,2.8760198264831183E-11
08ffa222-717a-4247-bfff-76c160fdae6c,"ReCiPe 2016 v1.03, endpoint (E)",ecosystem quality,water use: aquatic ecosystems,species.yr,1.501803529874509E-16
139f5062-86a9-490a-a188-1d170bc88c6f,"ReCiPe 2016 v1.03, endpoint (E)",ecosystem quality,water use: terrestrial ecosystems,species.yr,3.3566800750506412E-12
fefb1980-f209-46b8-8ad6-ec646cfb7470,"ReCiPe 2016 v1.03, endpoint (E)",human health,climate change: human health,DALYs,9.339544705969909E-07
ec52b51c-d177-4940-a2e6-50eafc680496,"ReCiPe 2016 v1.03, endpoint (E)",human health,human toxicity: carcinogenic,DALYs,1.045624925730882E-05
37edf047-bea3-4104-9f69-dd87a5cd70cf,"ReCiPe 2016 v1.03, endpoint (E)",human health,human toxicity: non-carcinogenic,DALYs,3.936696766640198E-06
39ebe7f8-d6f3-451d-8daf-579eb26c3c2b,"ReCiPe 2016 v1.03, endpoint (E)",human health,ionising radiation,DALYs,2.8809482217633908E-11
1881fd4f-9565-41bd-a1dd-2f15f71241e0,"ReCiPe 2016 v1.03, endpoint (E)",human health,ozone depletion,DALYs,1.9960683980069865E-09
ba5e9966-9af6-45d6-9f8b-fa7ca56dc999,"ReCiPe 2016 v1.03, endpoint (E)",human health,particulate matter formation,DALYs,1.0242677496317275E-07
be03d444-a6be-444f-87b9-3bf1b3bca065,"ReCiPe 2016 v1.03, endpoint (E)",human health,photochemical oxidant formation: human health,DALYs,1.9528415136631895E-10
16f46c44-373d-4336-97b7-c896c57b24d6,"ReCiPe 2016 v1.03, endpoint (E)",human health,water use: human health,DALYs,5.519873901194387E-10
85eb177c-753a-4c7d-af11-b4ed289bf43d,"ReCiPe 2016 v1.03, endpoint (E)",natural resources,"energy resources: non-renewable, fossil",USD 2013,0.0038791856983461
9a8c0264-2005-423c-bf77-1cbc4dec9e58,"ReCiPe 2016 v1.03, endpoint (E)",natural resources,material resources: metals/minerals,USD 2013,0.0007792898618147647
87bb68c9-f05e-4a42-b34c-34d0c7e782ad,"ReCiPe 2016 v1.03, endpoint (E)",total: ecosystem quality,ecosystem quality,species.yr,4.79742491584671E-09
90bb6b83-0b14-41cc-9209-48544e0f6318,"ReCiPe 2016 v1.03, endpoint (E)",total: human health,human health,DALYs,1.54320994189309E-05
9dc455f6-7948-4cbd-8fc3-3f9f19be5694,"ReCiPe 2016 v1.03, endpoint (E)",total: natural resources,natural resources,USD 2013,0.004658475560160867
cdede080-8b97-405a-b469-40b47be5c140,"ReCiPe 2016 v1.03, endpoint (E) no LT",ecosystem quality no LT,acidification: terrestrial no LT,species.yr,1.6119482655915214E-10
d5b8ba09-3a9f-43a2-a14c-7970b0edec30,"ReCiPe 2016 v1.03, endpoint (E) no LT",ecosystem quality no LT,climate change: freshwater ecosystems no LT,species.yr,5.098246007091306E-14
a8595565-96dc-41e2-bf4e-91273b4697f2,"ReCiPe 2016 v1.03, endpoint (E) no LT",ecosystem quality no LT,climate change: terrestrial ecosystems no LT,species.yr,1.8678540792580375E-09
71c40524-afe5-4201-badc-2950836e8320,"ReCiPe 2016 v1.03, endpoint (E) no LT",ecosystem quality no LT,ecotoxicity: freshwater no LT,species.yr,1.7120637498513431E-13
0b3c979c-ed5d-4a3f-a472-f65d9b083b2d,"ReCiPe 2016 v1.03, endpoint (E) no LT",ecosystem quality no LT,ecotoxicity: marine no LT,species.yr,2.2070273634970648E-10
9a078003-c3c5-4255-82ff-8a882a1e7726,"ReCiPe 2016 v1.03, endpoint (E) no LT",ecosystem quality no LT,ecotoxicity: terrestrial no LT,species.yr,3.1264390242260203E-11
8d339272-15f0-4347-be13-a27ad5b1da23,"ReCiPe 2016 v1.03, endpoint (E) no LT",ecosystem quality no LT,eutrophication: freshwater no LT,species.yr,1.2119697977083658E-12
3e85bb92-af44-44a4-9f5a-439a6cfc0297,"ReCiPe 2016 v1.03, endpoint (E) no LT",ecosystem quality no LT,eutrophication: marine no LT,species.yr,1.2464569511143052E-15
a8931e79-ac53-4e13-acdb-a1301e0a1935,"ReCiPe 2016 v1.03, endpoint (E) no LT",ecosystem quality no LT,land use no LT,species.yr,1.516481126240169E-10
4bfbf280-4471-4e92-b29b-4af52ca42c78,"ReCiPe 2016 v1.03, endpoint (E) no LT",ecosystem quality no LT,photochemical oxidant formation: terrestrial ecosystems no LT,species.yr,2.875985623313469E-11
c10803b3-28fd-49b5-a2b8-0631610a8b96,"ReCiPe 2016 v1.03, endpoint (E) no LT",ecosystem quality no LT,water use: aquatic ecosystems no LT,species.yr,1.501803529874509E-16
d587aafb-0cfb-4c44-9db3-7391612af876,"ReCiPe 2016 v1.03, endpoint (E) no LT",ecosystem quality no LT,water use: terrestrial ecosystems no LT,species.yr,3.3566800750506412E-12
9b6377c3-0bd0-4b45-922c-a68a88f2af45,"ReCiPe 2016 v1.03, endpoint (E) no LT",human health no LT,climate change: human health no LT,DALYs,9.339544685865415E-07
48d7bec8-102f-49d8-b211-4b87f363ed3d,"ReCiPe 2016 v1.03, endpoint (E) no LT",human health no LT,human toxicity: carcinogenic no LT,DALYs,9.863405792102112E-08
d645515f-277e-4319-9f7a-23aa34ced432,"ReCiPe 2016 v1.03, endpoint (E) no LT",human health no LT,human toxicity: non-carcinogenic no LT,DALYs,3.594189472098053E-07
3b68ae31-f077-4ca4-b578-a17cee9b50b0,"ReCiPe 2016 v1.03, endpoint (E) no LT",human health no LT,ionising radiation no LT,DALYs,1.097644185959224E-11
492fba11-69da-4bd9-ae80-d2dc8b25c6a6,"ReCiPe 2016 v1.03, endpoint (E) no LT",human health no LT,ozone depletion no LT,DALYs,1.996068351470696E-09
622b8eec-e7ce-4417-abe3-988d97f5f816,"ReCiPe 2016 v1.03, endpoint (E) no LT",human health no LT,particulate matter formation no LT,DALYs,1.0239230663969227E-07
57c8f2e1-e2c4-479b-a4ff-22e8bfa79d87,"ReCiPe 2016 v1.03, endpoint (E) no LT",human health no LT,photochemical oxidant formation: human health no LT,DALYs,1.9528174102737173E-10
1e80527e-0adc-4ebd-bbef-30fcda0be7af,"ReCiPe 2016 v1.03, endpoint (E) no LT",human health no LT,water use: human health no LT,DALYs,5.519873901194387E-10
a89075ee-aef9-40a8-8e9b-51b2959e9275,"ReCiPe 2016 v1.03, endpoint (E) no LT",natural resources no LT,"energy resources: non-renewable, fossil no LT",USD 2013,0.0038791856983461
30784ffb-4dda-40f1-9b14-13b92c166916,"ReCiPe 2016 v1.03, endpoint (E) no LT",natural resources no LT,material resources: metals/minerals no LT,USD 2013,0.0007792898618147647
a99d2dee-5252-4602-bb01-d3a1c7a9ca58,"ReCiPe 2016 v1.03, endpoint (E) no LT",total: ecosystem quality no LT,ecosystem quality no LT,species.yr,2.462859556536378E-09
b36d4f47-263f-44e3-a259-5065468fe9cb,"ReCiPe 2016 v1.03, endpoint (E) no LT",total: human health no LT,human health no LT,DALYs,1.4971540942815355E-06
b456af29-d9ad-4f92-acb5-9ff6f649da9f,"ReCiPe 2016 v1.03, endpoint (E) no LT",total: natural resources no LT,natural resources no LT,USD 2013,0.004658475560160867
e467b17b-9c80-4b14-9089-8089c9d71b5a,"ReCiPe 2016 v1.03, endpoint (H)",ecosystem quality,acidification: terrestrial,species.yr,1.611950326033032E-10
9bbb7a5b-c424-4f16-816e-edd457b1fcba,"ReCiPe 2016 v1.03, endpoint (H)",ecosystem quality,climate change: freshwater ecosystems,species.yr,2.0135617939883488E-14
b2c37919-7757-4c22-92c3-bf897da333f5,"ReCiPe 2016 v1.03, endpoint (H)",ecosystem quality,climate change: terrestrial ecosystems,species.yr,7.371971844000604E-10
eb6abeba-ec02-4977-8910-f0f76aa13c0b,"ReCiPe 2016 v1.03, endpoint (H)",ecosystem quality,ecotoxicity: freshwater,species.yr,3.771810223268888E-12
9bd1ce7d-7794-4720-b369-d0482ba6ef1f,"ReCiPe 2016 v1.03, endpoint (H)",ecosystem quality,ecotoxicity: marine,species.yr,1.0022954459521847E-12
76b2143b-f5b7-48fb-b02c-2960704b8b2f,"ReCiPe 2016 v1.03, endpoint (H)",ecosystem quality,ecotoxicity: terrestrial,species.yr,2.905717000585328E-11
16896d97-4d00-4ca1-8d46-a7f1cd416f56,"ReCiPe 2016 v1.03, endpoint (H)",ecosystem quality,eutrophication: freshwater,species.yr,8.07949732311033E-12
4558f0dc-cf96-42bc-8e63-466ecde79cdf,"ReCiPe 2016 v1.03, endpoint (H)",ecosystem quality,eutrophication: marine,species.yr,2.0584611841261067E-15
c6bda385-7eb1-4901-a602-f504f632ff05,"ReCiPe 2016 v1.03, endpoint (H)",ecosystem quality,land use,species.yr,1.516481126240169E-10
1b79ac70-c9d1-485a-8591-2f5fe847d1ca,"ReCiPe 2016 v1.03, endpoint (H)",ecosystem quality,photochemical oxidant formation: terrestrial ecosystems,species.yr,2.8760198264831183E-11
2d592a17-5cac-4a9f-9936-d9c53f5b6df3,"ReCiPe 2016 v1.03, endpoint (H)",ecosystem quality,water use: aquatic ecosystems,species.yr,1.501803529874509E-16
fa1c795e-2da3-49a1-94cc-cb11343af5a7,"ReCiPe 2016 v1.03, endpoint (H)",ecosystem quality,water use: terrestrial ecosystems,species.yr,3.3566800750506412E-12
8fca6186-fb54-4710-aa85-e75f82bd524e,"ReCiPe 2016 v1.03, endpoint (H)",human health,climate change: human health,DALYs,2.4464144023557287E-07
0017017c-c565-44bf-a69d-f6703bd7e1f2,"ReCiPe 2016 v1.03, endpoint (H)",human health,human toxicity: carcinogenic,DALYs,1.4315890397352706E-07
3ecfe0b5-dc88-45e2-8e82-8c725fd9c666,"ReCiPe 2016 v1.03, endpoint (H)",human health,human toxicity: non-carcinogenic,DALYs,2.0115272318365078E-08
20283488-28d7-4898-aeb1-3377c6db998a,"ReCiPe 2016 v1.03, endpoint (H)",human health,ionising radiation,DALYs,1.1746203728483917E-11
3ec8c510-9e98-4eef-9952-d2a457d98148,"ReCiPe 2016 v1.03, endpoint (H)",human health,ozone depletion,DALYs,5.125783274616683E-10
05432b6b-5c95-400e-823f-488ae7729397,"ReCiPe 2016 v1.03, endpoint (H)",human health,particulate matter formation,DALYs,1.0242677496317275E-07
2d03d189-3094-4a02-a636-0e245393a6f6,"ReCiPe 2016 v1.03, endpoint (H)",human health,photochemical oxidant formation: human health,DALYs,1.9528415136631895E-10
adce4964-b76c-41c5-937b-9b10646fd5bc,"ReCiPe 2016 v1.03, endpoint (H)",human health,water use: human health,DALYs,5.519873901194387E-10
c2fdde6e-5570-49f1-9551-f33fd3d3702d,"ReCiPe 2016 v1.03, endpoint (H)",natural resources,"energy resources: non-renewable, fossil",USD 2013,0.0038439804661755794
3e1cd565-c27d-4163-85b3-47724bf6dd67,"ReCiPe 2016 v1.03, endpoint (H)",natural resources,material resources: metals/minerals,USD 2013,0.0007792898618147647
b8928f6b-9b00-4820-8a64-a66cdf2eb570,"ReCiPe 2016 v1.03, endpoint (H)",total: ecosystem quality,ecosystem quality,species.yr,1.1240903252249242E-09
bde8de10-cab9-416f-ae59-7df6c9a9a48d,"ReCiPe 2016 v1.03, endpoint (H)",total: human health,human health,DALYs,5.116139875633131E-07
c3cbc303-229c-4a4c-b609-0482bf4034a4,"ReCiPe 2016 v1.03, endpoint (H)",total: natural resources,natural resources,USD 2013,0.004623270327990346
f0c2fe77-e598-4975-95d5-79ac469c64dd,"ReCiPe 2016 v1.03, endpoint (H) no LT",ecosystem quality no LT,acidification: terrestrial no LT,species.yr,1.6119482655915214E-10
26f0828e-8aca-4f4f-a745-f872deb2e844,"ReCiPe 2016 v1.03, endpoint (H) no LT",ecosystem quality no LT,climate change: freshwater ecosystems no LT,species.yr,2.0135617893347198E-14
e28e0245-c767-4cdd-a925-7a63174f5eca,"ReCiPe 2016 v1.03, endpoint (H) no LT",ecosystem quality no LT,climate change: terrestrial ecosystems no LT,species.yr,7.371971826978119E-10
0322da33-1937-4fe9-80d1-40c83f2495b3,"ReCiPe 2016 v1.03, endpoint (H) no LT",ecosystem quality no LT,ecotoxicity: freshwater no LT,species.yr,1.1498082809263649E-13
45aa0830-ef79-4831-bc59-295862bf836f,"ReCiPe 2016 v1.03, endpoint (H) no LT",ecosystem quality no LT,ecotoxicity: marine no LT,species.yr,2.8609837557464373E-13
7c7c18dd-e758-499d-93a0-1a752da9e4b8,"ReCiPe 2016 v1.03, endpoint (H) no LT",ecosystem quality no LT,ecotoxicity: terrestrial no LT,species.yr,2.9050005987374926E-11
b922acd7-3745-4d63-8524-9730b2c493b5,"ReCiPe 2016 v1.03, endpoint (H) no LT",ecosystem quality no LT,eutrophication: freshwater no LT,species.yr,1.2119697977083658E-12
d05a230b-b78a-4793-8eb8-f1ef139465d2,"ReCiPe 2016 v1.03, endpoint (H) no LT",ecosystem quality no LT,eutrophication: marine no LT,species.yr,1.2464569511143052E-15
2ec63517-4e3e-4a6b-9267-e4e06720681f,"ReCiPe 2016 v1.03, endpoint (H) no LT",ecosystem quality no LT,land use no LT,species.yr,1.516481126240169E-10
915d5084-c0c8-42d2-b25b-5f282a3e8a18,"ReCiPe 2016 v1.03, endpoint (H) no LT",ecosystem quality no LT,photochemical oxidant formation: terrestrial ecosystems no LT,species.yr,2.875985623313469E-11
c6b4d8a6-b8ba-47ce-a46b-10758ea3789f,"ReCiPe 2016 v1.03, endpoint (H) no LT",ecosystem quality no LT,water use: aquatic ecosystems no LT,species.yr,1.501803529874509E-16
dd79b3a1-7657-4fbc-9c79-25c1655cd0a7,"ReCiPe 2016 v1.03, endpoint (H) no LT",ecosystem quality no LT,water use: terrestrial ecosystems no LT,species.yr,3.3566800750506412E-12
93af8a81-771b-4184-adb7-c094f02cfd07,"ReCiPe 2016 v1.03, endpoint (H) no LT",human health no LT,climate change: human health no LT,DALYs,2.4464143967019775E-07
86636c49-779d-4759-896d-4ce6d92bde8a,"ReCiPe 2016 v1.03, endpoint (H) no LT",human health no LT,human toxicity: carcinogenic no LT,DALYs,2.2916432057843172E-09
9a64fd26-0aa5-4d20-a599-4e8f92342ae6,"ReCiPe 2016 v1.03, endpoint (H) no LT",human health no LT,human toxicity: non-carcinogenic no LT,DALYs,4.7229304436511585E-09
ea24b76e-1371-4493-b6c9-c5f3896b422b,"ReCiPe 2016 v1.03, endpoint (H) no LT",human health no LT,ionising radiation no LT,DALYs,9.409625263207341E-13
dbd94e03-f548-4a7b-b3e0-a1c4296735ae,"ReCiPe 2016 v1.03, endpoint (H) no LT",human health no LT,ozone depletion no LT,DALYs,5.125783155418466E-10
844d59e0-efa5-4aaf-9a6a-460e51089ffe,"ReCiPe 2016 v1.03, endpoint (H) no LT",human health no LT,particulate matter formation no LT,DALYs,1.0239230663969227E-07
5f77be89-383e-4017-bcc8-fd212cdc48ce,"ReCiPe 2016 v1.03, endpoint (H) no LT",human health no LT,photochemical oxidant formation: human health no LT,DALYs,1.9528174102737173E-10
5beedb76-1b65-42ed-aea3-6a04163b917f,"ReCiPe 2016 v1.03, endpoint (H) no LT",human health no LT,water use: human health no LT,DALYs,5.519873901194387E-10
bc5d2dc8-a563-4c54-a74d-246435ce4ec8,"ReCiPe 2016 v1.03, endpoint (H) no LT",natural resources no LT,"energy resources: non-renewable, fossil no LT",USD 2013,0.0038439804661755794
14d664fe-8a11-4cd5-89a2-31acf3432058,"ReCiPe 2016 v1.03, endpoint (H) no LT",natural resources no LT,material resources: metals/minerals no LT,USD 2013,0.0007792898618147647
c6af65c0-2116-426c-b860-7fadd822b177,"ReCiPe 2016 v1.03, endpoint (H) no LT",total: ecosystem quality no LT,ecosystem quality no LT,species.yr,1.112841245433114E-09
dff72555-1954-469e-9425-20158f3c344a,"ReCiPe 2016 v1.03, endpoint (H) no LT",total: human health no LT,human health no LT,DALYs,3.5530910836854093E-07
e65c35fd-89e7-4652-87b7-924364e2b8c4,"ReCiPe 2016 v1.03, endpoint (H) no LT",total: natural resources no LT,natural resources no LT,USD 2013,0.004623270327990346
7d659cee-d851-43f0-8942-97929e2f5f64,"ReCiPe 2016 v1.03, endpoint (I)",ecosystem quality,acidification: terrestrial,species.yr,1.6119503454162144E-10
29e4ed0a-f6d9-4b91-be92-74a52378f692,"ReCiPe 2016 v1.03, endpoint (I)",ecosystem quality,climate change: freshwater ecosystems,species.yr,7.979643709432076E-15
e84b668a-5831-4b11-9d0a-70631851a717,"ReCiPe 2016 v1.03, endpoint (I)",ecosystem quality,climate change: terrestrial ecosystems,species.yr,2.9238700987980764E-10
f8f19474-b1b2-4363-9479-b1bc46fbb5fb,"ReCiPe 2016 v1.03, endpoint (I)",ecosystem quality,ecotoxicity: freshwater,species.yr,3.4682208645988606E-12
ac22b0cd-28bb-47fa-9940-18248bda32c0,"ReCiPe 2016 v1.03, endpoint (I)",ecosystem quality,ecotoxicity: marine,species.yr,3.2588740339007095E-13
d2aff09f-4cca-4943-ac06-bb3d60ac3ad8,"ReCiPe 2016 v1.03, endpoint (I)",ecosystem quality,ecotoxicity: terrestrial,species.yr,1.2169300186230236E-11
051a16cd-756b-4cc3-8a00-7fd1d31d4386,"ReCiPe 2016 v1.03, endpoint (I)",ecosystem quality,eutrophication: freshwater,species.yr,8.07949732311033E-12
b9e0a5b9-e060-416b-8ea9-e70c3f4a570c,"ReCiPe 2016 v1.03, endpoint (I)",ecosystem quality,eutrophication: marine,species.yr,2.0584611841261067E-15
dce106a0-3690-4f1f-971b-a0b4278fbc8a,"ReCiPe 2016 v1.03, endpoint (I)",ecosystem quality,land use,species.yr,1.516481126240169E-10
2b0eff6d-3a74-4912-9469-39fb574ecb92,"ReCiPe 2016 v1.03, endpoint (I)",ecosystem quality,photochemical oxidant formation: terrestrial ecosystems,species.yr,2.8812755311117048E-11
02efa6d2-6110-48e0-97b3-22e5ace5833d,"ReCiPe 2016 v1.03, endpoint (I)",ecosystem quality,water use: aquatic ecosystems,species.yr,1.501803529874509E-16
c673118f-8601-45ab-a3e3-aa22165ff390,"ReCiPe 2016 v1.03, endpoint (I)",human health,climate change: human health,DALYs,4.461548634200387E-08
bc5201f6-68e7-4429-9f68-2910f14e5f21,"ReCiPe 2016 v1.03, endpoint (I)",human health,human toxicity: carcinogenic,DALYs,1.3476897837333456E-10
2f05c56c-6e2e-4d0d-9a78-f6682947d523,"ReCiPe 2016 v1.03, endpoint (I)",human health,human toxicity: non-carcinogenic,DALYs,6.008468428881176E-10
6d77d79b-d2f8-4597-8d02-68806854f7e6,"ReCiPe 2016 v1.03, endpoint (I)",human health,ionising radiation,DALYs,9.202561067387146E-12
ad4cc8c3-2f7f-434b-adba-aec42d6305e9,"ReCiPe 2016 v1.03, endpoint (I)",human health,ozone depletion,DALYs,1.4725840188173518E-10
aeaa8d12-fcc9-4361-b1ca-182d477cc5dd,"ReCiPe 2016 v1.03, endpoint (I)",human health,particulate matter formation,DALYs,1.848738600581422E-08
af127a50-04ff-4678-8f82-cfdb4a826a8b,"ReCiPe 2016 v1.03, endpoint (I)",human health,photochemical oxidant formation: human health,DALYs,1.9551387351863758E-10
67c5717d-97ad-4e0d-af43-04188083f8c8,"ReCiPe 2016 v1.03, endpoint (I)",human health,water use: human health,DALYs,7.707932024190361E-10
b4ead980-3515-41cf-8ba7-5567f11d38ec,"ReCiPe 2016 v1.03, endpoint (I)",natural resources,"energy resources: non-renewable, fossil",USD 2013,0.0038439804661755794
55f35d79-52b7-480c-a206-7f0047e89dc6,"ReCiPe 2016 v1.03, endpoint (I)",natural resources,material resources: metals/minerals,USD 2013,0.0007583892845724169
eb08d4a9-6088-41a0-99e8-1efec66403b9,"ReCiPe 2016 v1.03, endpoint (I)",total: ecosystem quality,ecosystem quality,species.yr,6.580960064191389E-10
ecc79e6b-603a-4544-adca-2a8d54393f88,"ReCiPe 2016 v1.03, endpoint (I)",total: human health,human health,DALYs,6.496125620796624E-08
eed635b0-bc95-4c03-a050-39c11f38fc15,"ReCiPe 2016 v1.03, endpoint (I)",total: natural resources,natural resources,USD 2013,0.004602369750747995
5277b072-8d89-424c-9b35-020b8a7e1db9,"ReCiPe 2016 v1.03, endpoint (I) no LT",ecosystem quality no LT,acidification: terrestrial no LT,species.yr,1.6119482849747038E-10
24bf3b04-38a0-4e34-b7ce-dc2cecabf46a,"ReCiPe 2016 v1.03, endpoint (I) no LT",ecosystem quality no LT,climate change: freshwater ecosystems no LT,species.yr,7.979643701614796E-15
e9489853-d887-4dbc-bdd8-15b309e5ecb1,"ReCiPe 2016 v1.03, endpoint (I) no LT",ecosystem quality no LT,climate change: terrestrial ecosystems no LT,species.yr,2.9238700959405846E-10
72a29a0d-977d-40f4-ae4c-d9dc13177cac,"ReCiPe 2016 v1.03, endpoint (I) no LT",ecosystem quality no LT,ecotoxicity: freshwater no LT,species.yr,9.689903253259937E-14
caa3b23c-7cc6-4524-a99d-aa98d6bbe64b,"ReCiPe 2016 v1.03, endpoint (I) no LT",ecosystem quality no LT,ecotoxicity: marine no LT,species.yr,1.760587183253599E-13
62b96ab3-57d9-4a8f-b306-ab15d1c93f0a,"ReCiPe 2016 v1.03, endpoint (I) no LT",ecosystem quality no LT,ecotoxicity: terrestrial no LT,species.yr,1.2166176748970742E-11
b32c215d-96f6-4a2c-a0e8-2600954a935f,"ReCiPe 2016 v1.03, endpoint (I) no LT",ecosystem quality no LT,eutrophication: freshwater no LT,species.yr,1.2119697977083658E-12
cde2d93b-95d5-4c5a-8ca6-2cb51521c875,"ReCiPe 2016 v1.03, endpoint (I) no LT",ecosystem quality no LT,eutrophication: marine no LT,species.yr,1.2464569511143052E-15
1058194c-adf3-4274-8856-60b5e02a99fe,"ReCiPe 2016 v1.03, endpoint (I) no LT",ecosystem quality no LT,land use no LT,species.yr,1.516481126240169E-10
1d89a012-b77d-4bd4-ae6a-ec9a25810e67,"ReCiPe 2016 v1.03, endpoint (I) no LT",ecosystem quality no LT,photochemical oxidant formation: terrestrial ecosystems no LT,species.yr,2.8812413279420556E-11
f8bcde58-4579-4047-bf81-e14ca16e9b40,"ReCiPe 2016 v1.03, endpoint (I) no LT",ecosystem quality no LT,water use: aquatic ecosystems no LT,species.yr,1.501803529874509E-16
7f4f2046-c1f7-49f5-8d88-a59b9f8c512e,"ReCiPe 2016 v1.03, endpoint (I) no LT",human health no LT,climate change: human health no LT,DALYs,4.4615486298325066E-08
f4b365bf-88f1-4004-97bc-5dd43ae7a64c,"ReCiPe 2016 v1.03, endpoint (I) no LT",human health no LT,human toxicity: carcinogenic no LT,DALYs,8.79362455529346E-11
67dcfaad-fe6d-499f-9268-da0e1d349438,"ReCiPe 2016 v1.03, endpoint (I) no LT",human health no LT,human toxicity: non-carcinogenic no LT,DALYs,3.6424435873740424E-10
0e0261ab-7981-4872-b55c-ce636a430f06,"ReCiPe 2016 v1.03, endpoint (I) no LT",human health no LT,ionising radiation no LT,DALYs,5.407986077669046E-13
8b5772e4-fc78-4a3e-b6c9-7612a78ea6a0,"ReCiPe 2016 v1.03, endpoint (I) no LT",human health no LT,ozone depletion no LT,DALYs,1.4725839849356666E-10
e44cd61c-3451-4d65-9c12-761be724f988,"ReCiPe 2016 v1.03, endpoint (I) no LT",human health no LT,particulate matter formation no LT,DALYs,1.845309826116221E-08
57aa2ef3-8fe0-44de-9bb9-e4e92aa37825,"ReCiPe 2016 v1.03, endpoint (I) no LT",human health no LT,photochemical oxidant formation: human health no LT,DALYs,1.9551146317969036E-10
ed3e6f56-88b2-4c59-ad5f-8b496e644894,"ReCiPe 2016 v1.03, endpoint (I) no LT",human health no LT,water use: human health no LT,DALYs,7.707932024190361E-10
3bd54b80-b322-469a-bbb6-b4f10766646d,"ReCiPe 2016 v1.03, endpoint (I) no LT",natural resources no LT,"energy resources: non-renewable, fossil no LT",USD 2013,0.0038439804661755794
d92081e0-bb08-44d7-aef0-b64cdfe60420,"ReCiPe 2016 v1.03, endpoint (I) no LT",natural resources no LT,material resources: metals/minerals no LT,USD 2013,0.0007583892845724169
ef3058bc-2649-4739-b875-e2a09b1d124b,"ReCiPe 2016 v1.03, endpoint (I) no LT",total: ecosystem quality no LT,ecosystem quality no LT,species.yr,6.47702844573509E-10
f10dbd86-df7e-4fb8-971e-725b30e98def,"ReCiPe 2016 v1.03, endpoint (I) no LT",total: human health no LT,human health no LT,DALYs,6.46348690264776E-08
